** Message: 11:20:53.646: environement.vala:58: Exporting primary_variable
** Message: 11:20:53.646: environement.vala:59: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 11:20:53.646: environement.vala:150: confir_dirs is null, export : /etc/xdg
** Message: 11:20:53.646: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 11:20:53.646: environement.vala:218: custom_data :/usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:
** Message: 11:20:53.646: environement.vala:219: data_dirs :/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: 11:20:53.646: environement.vala:220: data_dirs not null, export : /usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: 11:20:53.646: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 11:20:53.646: utils.vala:79: Config system location : /etc/xdg/lxsession/LXDE
** Message: 11:20:53.646: utils.vala:85: System system path location : /etc/xdg/lxsession/LXDE/desktop.conf
** Message: 11:20:53.646: utils.vala:89: Final file used : /etc/xdg/lxsession/LXDE/desktop.conf
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “iGtk/ColorScheme” in group “GTK”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “windows_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “panel/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “dock/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “file_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “desktop_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “launcher_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “composite_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “im1/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “im2/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “widget1/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “notification/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “keybindings/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “im_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “screensaver/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “power_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “polkit/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “audio_manager/command” in group “Session”
** Message: 11:20:53.648: settings.vala:540: Key file does not have key “quit_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “quit_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “workspace_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “terminal_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “screenshot_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “lock_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “message_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “upgrade_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “updates_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “updates_manager/timeout” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “crash_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “crash_manager/dev_mode” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “crash_manager/timeout” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “clipboard/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “disable_autostart” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “upstart_user_session” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “xsettings_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “proxy_manager/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “proxy_manager/http” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “a11y/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “keyring/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “xrandr/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “network_gui/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “webbrowser/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “email/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “pdf_reader/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “video_player/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “audio_player/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “image_display/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “text_editor/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “archive/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “charmap/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “calculator/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “spreadsheet/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “bittorent/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “document/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “webcam/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “burn/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “notes/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “disk_utility/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “tasks/command” in group “Session”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Keymap”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “State”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “State”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Dbus”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Dbus”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have group “Environment”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “iXft/Hinting” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “sXft/HintStyle” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “sXft/RGBA” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “sGtk/ColorScheme” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “sGtk/CursorThemeName” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “iGtk/ToolbarIconSize” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “iNet/EnableEventSounds” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “iNet/EnableInputFeedbackSounds” in group “GTK”
** Message: 11:20:53.649: settings.vala:540: Key file does not have key “Beep” in group “Keyboard”
** Message: 11:20:53.649: settings.vala:462: Monitoring: /etc/xdg/lxsession/LXDE/desktop.conf
** Message: 11:20:53.649: settings.vala:470: Desktop file is not in config home, monitoring creation of it
** Message: 11:20:53.649: settings.vala:485: Monitoring home path: /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:53.649: settings.vala:373: Settings default for Session, windows_manager, command : openbox
** Message: 11:20:53.649: settings.vala:373: Settings default for Session, windows_manager, session : LXDE
** Message: 11:20:53.649: settings.vala:373: Settings default for Session, disable_autostart, (null) : no

** (lxsession:7373): WARNING **: 11:20:53.649: settings.vala:917: Failed to create file “/etc/xdg/lxsession/LXDE/desktop.conf.50T7H2”: Permission denied
** Message: 11:20:53.652: settings.vala:462: Monitoring: /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:53.652: settings.vala:466: Desktop file is already in config home, do nothing
** Message: 11:20:53.652: utils.vala:79: Config system location : /etc/xdg/lxsession/LXDE
** Message: 11:20:53.652: utils.vala:85: System system path location : /etc/xdg/lxsession/LXDE/autostart
** Message: 11:20:53.652: utils.vala:89: Final file used : /etc/xdg/lxsession/LXDE/autostart
** Message: 11:20:53.652: settings.vala:373: Settings default for Session, polkit, command : lxpolkit
** Message: 11:20:53.652: settings.vala:373: Settings default for Session, clipboard, command : lxclipboard
** Message: 11:20:53.652: settings.vala:373: Settings default for Session, xsettings_manager, command : build-in
** Message: 11:20:53.652: settings.vala:373: Settings default for Session, proxy_manager, command : build-in
** Message: 11:20:53.652: settings.vala:373: Settings default for Session, keyring, command : ssh-agent
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, iXft, Hinting : 1
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, sXft, HintStyle : hintslight
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, sXft, RGBA : rgb
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, iNet, EnableEventSounds : 1
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, iNet, EnableInputFeedbackSounds : 1
** Message: 11:20:53.652: settings.vala:373: Settings default for GTK, sGtk, ColorScheme : 
** Message: 11:20:53.653: settings.vala:373: Settings default for GTK, iGtk, ToolbarIconSize : 3
** Message: 11:20:53.653: settings.vala:373: Settings default for GTK, sGtk, CursorThemeName : DMZ-White
** Message: 11:20:53.653: settings.vala:373: Settings default for Keyboard, Beep, (null) : 1
** Message: 11:20:53.653: settings.vala:373: Settings default for State, guess_default, (null) : true
** Message: 11:20:53.653: settings.vala:373: Settings default for Dbus, lxde, (null) : true
** Message: 11:20:53.653: settings.vala:373: Settings default for Environment, menu_prefix, (null) : lxde-
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, quit_manager, command : lxsession-logout
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, quit_manager, image : /usr/share/lxde/images/logout-banner.png
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, quit_manager, layout : top
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, lock_manager, command : lxlock
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, terminal_manager, command : lxterminal
** Message: 11:20:53.653: settings.vala:373: Settings default for Session, launcher_manager, command : lxpanelctl
** Message: 11:20:53.653: environement.vala:79: Exporting variable
** Message: 11:20:53.653: environement.vala:80: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 11:20:53.653: environement.vala:177: custom_config :
** Message: 11:20:53.653: environement.vala:178: config_dirs :/etc/xdg
** Message: 11:20:53.653: environement.vala:179: confir_dirs not null, export : /etc/xdg
** Message: 11:20:53.653: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 11:20:53.653: environement.vala:218: custom_data :
** Message: 11:20:53.653: environement.vala:219: data_dirs :/usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: 11:20:53.653: environement.vala:220: data_dirs not null, export : /usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: 11:20:53.653: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 11:20:53.653: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:53.653: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:53.653: environement.vala:254: No entry in [Environment_variable]. Key file does not have group “Environment_variable”
** Message: 11:20:53.654: utils.vala:79: Config system location : /etc/xdg/lxsession/LXDE
** Message: 11:20:53.654: utils.vala:85: System system path location : /etc/xdg/lxsession/LXDE/conffiles.conf
** Message: 11:20:53.654: utils.vala:89: Final file used : /etc/xdg/lxsession/LXDE/conffiles.conf
** Message: 11:20:53.654: options.vala:164: Activate xsettings_manager build-in
** Message: 11:20:53.654: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:53.654: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
xprop:  no such property "_NET_NUMBER_OF_DESKTOPS"
** Message: 11:20:55.056: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.086: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.086: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.086: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.086: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.086: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.105: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.105: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.105: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.105: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.105: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.130: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.130: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.130: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.130: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.130: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.150: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.150: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.150: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.150: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.150: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.195: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.195: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.195: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.195: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.195: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.225: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.225: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.225: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.225: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.225: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.250: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.250: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.250: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.250: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.250: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf

(isenkramd:7484): dbind-WARNING **: 11:20:55.253: AT-SPI: Error retrieving accessibility bus address: org.freedesktop.DBus.Error.ServiceUnknown: The name org.a11y.Bus was not provided by any .service files

(blueman-applet:7476): dbind-WARNING **: 11:20:55.254: AT-SPI: Error retrieving accessibility bus address: org.freedesktop.DBus.Error.ServiceUnknown: The name org.a11y.Bus was not provided by any .service files
** Message: 11:20:55.275: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.275: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.275: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.275: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.275: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.310: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.311: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.311: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.311: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.311: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.335: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.335: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.335: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.335: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.335: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.354: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.354: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.354: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.354: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.354: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.380: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.380: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.380: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.380: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.380: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.396: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.396: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.396: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.396: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.396: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.437: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.437: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.437: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.437: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.437: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.470: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.470: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.470: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.470: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.470: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.499: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.499: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.499: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.499: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.499: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.523: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.523: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.523: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.523: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.523: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.540: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.540: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.540: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.541: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.541: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.559: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.559: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.559: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.559: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.559: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.593: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.593: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.593: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.593: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.593: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.627: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.627: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.627: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.627: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.627: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.639: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.639: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.639: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.639: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.639: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.672: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.672: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.672: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.672: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.672: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.702: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.702: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.702: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.702: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.702: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.745: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.745: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.745: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.745: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.745: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.764: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.764: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.764: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.764: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.764: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.777: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.777: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.777: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.777: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.778: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.812: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.812: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.812: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.812: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.812: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.849: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.849: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.849: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.849: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.849: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.874: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.874: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.874: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.874: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.874: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.898: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.898: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.898: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.898: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.898: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.941: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.941: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.941: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.941: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.941: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.958: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.958: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.958: options.vala:186: Reload xsettings_manager build-in
** Message: 11:20:55.958: utils.vala:68: User config used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.958: utils.vala:89: Final file used : /home/gnoppix/.config/lxsession/LXDE/desktop.conf
** Message: 11:20:55.986: settings.vala:503: Reload the xsettings option
** Message: 11:20:55.987: settings.vala:509: Desktop file change, reloading XSettings daemon
** Message: 11:20:55.987: options.vala:186: Reload xsettings_manager build-in
